####
#
# OBJ File Generated by Meshlab
#
####
# Object cube.obj
#
# Vertices: 8
# Faces: 24
#
####
vn 3.141592 3.141593 -3.141592
v 1.999999 2.000000 -2.000000
vn 3.141593 -3.141593 -3.141593
v 1.999999 -2.000000 -2.000000
vn -3.141593 -3.141593 -3.141593
v -1.999999 -2.000000 -2.000000
vn -3.141592 3.141593 -3.141593
v -1.999998 2.000000 -2.000000
vn 3.141593 3.141592 3.141593
v 1.999999 1.999999 2.000000
vn 3.141591 -3.141594 3.141592
v 1.999998 -2.000002 2.000000
vn -3.141595 -3.141593 3.141594
v -1.999999 -1.999999 2.000000
vn -3.141592 3.141593 3.141592
v -1.999999 2.000000 2.000000
# 8 vertices, 0 vertices normals

f 1//1 2//2 3//3
f 8//8 7//7 6//6
f 5//5 6//6 2//2
f 6//6 7//7 3//3
f 3//3 7//7 8//8
f 5//5 1//1 4//4
f 4//4 1//1 3//3
f 5//5 8//8 6//6
f 1//1 5//5 2//2
f 2//2 6//6 3//3
f 4//4 3//3 8//8
f 8//8 5//5 4//4
f 1//1 2//2 3//3
f 8//8 7//7 6//6
f 5//5 6//6 2//2
f 6//6 7//7 3//3
f 3//3 7//7 8//8
f 5//5 1//1 4//4
f 4//4 1//1 3//3
f 5//5 8//8 6//6
f 1//1 5//5 2//2
f 2//2 6//6 3//3
f 4//4 3//3 8//8
f 8//8 5//5 4//4
# 24 faces, 0 coords texture

# End of File
